0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '--save', 'bcryptjs' ]
2 info using npm@6.9.0
3 info using node@v12.3.0
4 verbose npm-session d66c7c2c67168436
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/bcryptjs 139ms
8 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 75ms
9 silly pacote tag manifest for bcryptjs@latest fetched in 228ms
10 timing stage:loadCurrentTree Completed in 549ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 177ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule bcryptjs@2.4.3 checking installable status
18 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 322ms
19 timing stage:loadIdealTree Completed in 541ms
20 silly currentTree fivem-fxadmin@0.1.0
352 silly decomposeActions finalize path-is-absolute@1.0.1
353 silly decomposeActions refresh-package-json path-is-absolute@1.0.1
354 silly decomposeActions fetch process-nextick-args@2.0.0
355 silly decomposeActions extract process-nextick-args@2.0.0
356 silly decomposeActions preinstall process-nextick-args@2.0.0
357 silly decomposeActions build process-nextick-args@2.0.0
358 silly decomposeActions install process-nextick-args@2.0.0
359 silly decomposeActions postinstall process-nextick-args@2.0.0
360 silly decomposeActions finalize process-nextick-args@2.0.0
361 silly decomposeActions refresh-package-json process-nextick-args@2.0.0
362 silly decomposeActions fetch minimist@1.2.0
363 silly decomposeActions extract minimist@1.2.0
364 silly decomposeActions preinstall minimist@1.2.0
365 silly decomposeActions build minimist@1.2.0
366 silly decomposeActions install minimist@1.2.0
367 silly decomposeActions postinstall minimist@1.2.0
368 silly decomposeActions finalize minimist@1.2.0
369 silly decomposeActions refresh-package-json minimist@1.2.0
370 silly decomposeActions fetch sax@1.2.4
371 silly decomposeActions extract sax@1.2.4
372 silly decomposeActions preinstall sax@1.2.4
373 silly decomposeActions build sax@1.2.4
374 silly decomposeActions install sax@1.2.4
375 silly decomposeActions postinstall sax@1.2.4
376 silly decomposeActions finalize sax@1.2.4
377 silly decomposeActions refresh-package-json sax@1.2.4
378 silly decomposeActions fetch needle@2.3.1
379 silly decomposeActions extract needle@2.3.1
380 silly decomposeActions preinstall needle@2.3.1
381 silly decomposeActions build needle@2.3.1
382 silly decomposeActions install needle@2.3.1
383 silly decomposeActions postinstall needle@2.3.1
384 silly decomposeActions finalize needle@2.3.1
385 silly decomposeActions refresh-package-json needle@2.3.1
386 silly decomposeActions fetch semver@5.7.0
387 silly decomposeActions extract semver@5.7.0
388 silly decomposeActions preinstall semver@5.7.0
389 silly decomposeActions build semver@5.7.0
390 silly decomposeActions install semver@5.7.0
391 silly decomposeActions postinstall semver@5.7.0
392 silly decomposeActions finalize semver@5.7.0
393 silly decomposeActions refresh-package-json semver@5.7.0
394 silly decomposeActions fetch set-blocking@2.0.0
395 silly decomposeActions extract set-blocking@2.0.0
396 silly decomposeActions preinstall set-blocking@2.0.0
397 silly decomposeActions build set-blocking@2.0.0
398 silly decomposeActions install set-blocking@2.0.0
399 silly decomposeActions postinstall set-blocking@2.0.0
400 silly decomposeActions finalize set-blocking@2.0.0
401 silly decomposeActions refresh-package-json set-blocking@2.0.0
402 silly decomposeActions fetch signal-exit@3.0.2
403 silly decomposeActions extract signal-exit@3.0.2
404 silly decomposeActions preinstall signal-exit@3.0.2
405 silly decomposeActions build signal-exit@3.0.2
406 silly decomposeActions install signal-exit@3.0.2
407 silly decomposeActions postinstall signal-exit@3.0.2
408 silly decomposeActions finalize signal-exit@3.0.2
409 silly decomposeActions refresh-package-json signal-exit@3.0.2
410 silly decomposeActions fetch string_decoder@1.1.1
411 silly decomposeActions extract string_decoder@1.1.1
412 silly decomposeActions preinstall string_decoder@1.1.1
413 silly decomposeActions build string_decoder@1.1.1
414 silly decomposeActions install string_decoder@1.1.1
415 silly decomposeActions postinstall string_decoder@1.1.1
416 silly decomposeActions finalize string_decoder@1.1.1
417 silly decomposeActions refresh-package-json string_decoder@1.1.1
418 silly decomposeActions fetch strip-ansi@3.0.1
419 silly decomposeActions extract strip-ansi@3.0.1
420 silly decomposeActions preinstall strip-ansi@3.0.1
421 silly decomposeActions build strip-ansi@3.0.1
422 silly decomposeActions install strip-ansi@3.0.1
423 silly decomposeActions postinstall strip-ansi@3.0.1
424 silly decomposeActions finalize strip-ansi@3.0.1
425 silly decomposeActions refresh-package-json strip-ansi@3.0.1
426 silly decomposeActions fetch string-width@1.0.2
427 silly decomposeActions extract string-width@1.0.2
428 silly decomposeActions preinstall string-width@1.0.2
429 silly decomposeActions build string-width@1.0.2
430 silly decomposeActions install string-width@1.0.2
431 silly decomposeActions postinstall string-width@1.0.2
432 silly decomposeActions finalize string-width@1.0.2
433 silly decomposeActions refresh-package-json string-width@1.0.2
434 silly decomposeActions fetch strip-json-comments@2.0.1
435 silly decomposeActions extract strip-json-comments@2.0.1
436 silly decomposeActions preinstall strip-json-comments@2.0.1
437 silly decomposeActions build strip-json-comments@2.0.1
438 silly decomposeActions install strip-json-comments@2.0.1
439 silly decomposeActions postinstall strip-json-comments@2.0.1
440 silly decomposeActions finalize strip-json-comments@2.0.1
441 silly decomposeActions refresh-package-json strip-json-comments@2.0.1
442 silly decomposeActions fetch rc@1.2.8
443 silly decomposeActions extract rc@1.2.8
444 silly decomposeActions preinstall rc@1.2.8
445 silly decomposeActions build rc@1.2.8
446 silly decomposeActions install rc@1.2.8
447 silly decomposeActions postinstall rc@1.2.8
448 silly decomposeActions finalize rc@1.2.8
449 silly decomposeActions refresh-package-json rc@1.2.8
450 silly decomposeActions fetch util-deprecate@1.0.2
451 silly decomposeActions extract util-deprecate@1.0.2
452 silly decomposeActions preinstall util-deprecate@1.0.2
453 silly decomposeActions build util-deprecate@1.0.2
454 silly decomposeActions install util-deprecate@1.0.2
455 silly decomposeActions postinstall util-deprecate@1.0.2
456 silly decomposeActions finalize util-deprecate@1.0.2
457 silly decomposeActions refresh-package-json util-deprecate@1.0.2
458 silly decomposeActions fetch readable-stream@2.3.6
459 silly decomposeActions extract readable-stream@2.3.6
460 silly decomposeActions preinstall readable-stream@2.3.6
461 silly decomposeActions build readable-stream@2.3.6
462 silly decomposeActions install readable-stream@2.3.6
463 silly decomposeActions postinstall readable-stream@2.3.6
464 silly decomposeActions finalize readable-stream@2.3.6
465 silly decomposeActions refresh-package-json readable-stream@2.3.6
466 silly decomposeActions fetch are-we-there-yet@1.1.5
467 silly decomposeActions extract are-we-there-yet@1.1.5
468 silly decomposeActions preinstall are-we-there-yet@1.1.5
469 silly decomposeActions build are-we-there-yet@1.1.5
470 silly decomposeActions install are-we-there-yet@1.1.5
471 silly decomposeActions postinstall are-we-there-yet@1.1.5
472 silly decomposeActions finalize are-we-there-yet@1.1.5
473 silly decomposeActions refresh-package-json are-we-there-yet@1.1.5
474 silly decomposeActions fetch wide-align@1.1.3
475 silly decomposeActions extract wide-align@1.1.3
476 silly decomposeActions preinstall wide-align@1.1.3
477 silly decomposeActions build wide-align@1.1.3
478 silly decomposeActions install wide-align@1.1.3
479 silly decomposeActions postinstall wide-align@1.1.3
480 silly decomposeActions finalize wide-align@1.1.3
481 silly decomposeActions refresh-package-json wide-align@1.1.3
482 silly decomposeActions fetch gauge@2.7.4
483 silly decomposeActions extract gauge@2.7.4
484 silly decomposeActions preinstall gauge@2.7.4
485 silly decomposeActions build gauge@2.7.4
486 silly decomposeActions install gauge@2.7.4
487 silly decomposeActions postinstall gauge@2.7.4
488 silly decomposeActions finalize gauge@2.7.4
489 silly decomposeActions refresh-package-json gauge@2.7.4
490 silly decomposeActions fetch npmlog@4.1.2
491 silly decomposeActions extract npmlog@4.1.2
492 silly decomposeActions preinstall npmlog@4.1.2
493 silly decomposeActions build npmlog@4.1.2
494 silly decomposeActions install npmlog@4.1.2
495 silly decomposeActions postinstall npmlog@4.1.2
496 silly decomposeActions finalize npmlog@4.1.2
497 silly decomposeActions refresh-package-json npmlog@4.1.2
498 silly decomposeActions fetch wrappy@1.0.2
499 silly decomposeActions extract wrappy@1.0.2
500 silly decomposeActions preinstall wrappy@1.0.2
501 silly decomposeActions build wrappy@1.0.2
502 silly decomposeActions install wrappy@1.0.2
503 silly decomposeActions postinstall wrappy@1.0.2
504 silly decomposeActions finalize wrappy@1.0.2
505 silly decomposeActions refresh-package-json wrappy@1.0.2
506 silly decomposeActions fetch once@1.4.0
507 silly decomposeActions extract once@1.4.0
508 silly decomposeActions preinstall once@1.4.0
509 silly decomposeActions build once@1.4.0
510 silly decomposeActions install once@1.4.0
511 silly decomposeActions postinstall once@1.4.0
512 silly decomposeActions finalize once@1.4.0
513 silly decomposeActions refresh-package-json once@1.4.0
514 silly decomposeActions fetch inflight@1.0.6
515 silly decomposeActions extract inflight@1.0.6
516 silly decomposeActions preinstall inflight@1.0.6
517 silly decomposeActions build inflight@1.0.6
518 silly decomposeActions install inflight@1.0.6
519 silly decomposeActions postinstall inflight@1.0.6
520 silly decomposeActions finalize inflight@1.0.6
521 silly decomposeActions refresh-package-json inflight@1.0.6
522 silly decomposeActions fetch glob@7.1.3
523 silly decomposeActions extract glob@7.1.3
524 silly decomposeActions preinstall glob@7.1.3
525 silly decomposeActions build glob@7.1.3
526 silly decomposeActions install glob@7.1.3
527 silly decomposeActions postinstall glob@7.1.3
528 silly decomposeActions finalize glob@7.1.3
529 silly decomposeActions refresh-package-json glob@7.1.3
530 silly decomposeActions fetch rimraf@2.6.3
531 silly decomposeActions extract rimraf@2.6.3
532 silly decomposeActions preinstall rimraf@2.6.3
533 silly decomposeActions build rimraf@2.6.3
534 silly decomposeActions install rimraf@2.6.3
535 silly decomposeActions postinstall rimraf@2.6.3
536 silly decomposeActions finalize rimraf@2.6.3
537 silly decomposeActions refresh-package-json rimraf@2.6.3
538 silly decomposeActions fetch yallist@3.0.3
539 silly decomposeActions extract yallist@3.0.3
540 silly decomposeActions preinstall yallist@3.0.3
541 silly decomposeActions build yallist@3.0.3
542 silly decomposeActions install yallist@3.0.3
543 silly decomposeActions postinstall yallist@3.0.3
544 silly decomposeActions finalize yallist@3.0.3
545 silly decomposeActions refresh-package-json yallist@3.0.3
546 silly decomposeActions fetch minipass@2.3.5
547 silly decomposeActions extract minipass@2.3.5
548 silly decomposeActions preinstall minipass@2.3.5
549 silly decomposeActions build minipass@2.3.5
550 silly decomposeActions install minipass@2.3.5
551 silly decomposeActions postinstall minipass@2.3.5
552 silly decomposeActions finalize minipass@2.3.5
553 silly decomposeActions refresh-package-json minipass@2.3.5
554 silly decomposeActions fetch fs-minipass@1.2.5
555 silly decomposeActions extract fs-minipass@1.2.5
556 silly decomposeActions preinstall fs-minipass@1.2.5
557 silly decomposeActions build fs-minipass@1.2.5
558 silly decomposeActions install fs-minipass@1.2.5
559 silly decomposeActions postinstall fs-minipass@1.2.5
560 silly decomposeActions finalize fs-minipass@1.2.5
561 silly decomposeActions refresh-package-json fs-minipass@1.2.5
562 silly decomposeActions fetch minizlib@1.2.1
563 silly decomposeActions extract minizlib@1.2.1
564 silly decomposeActions preinstall minizlib@1.2.1
565 silly decomposeActions build minizlib@1.2.1
566 silly decomposeActions install minizlib@1.2.1
567 silly decomposeActions postinstall minizlib@1.2.1
568 silly decomposeActions finalize minizlib@1.2.1
569 silly decomposeActions refresh-package-json minizlib@1.2.1
570 silly decomposeActions fetch tar@4.4.8
571 silly decomposeActions extract tar@4.4.8
572 silly decomposeActions preinstall tar@4.4.8
573 silly decomposeActions build tar@4.4.8
574 silly decomposeActions install tar@4.4.8
575 silly decomposeActions postinstall tar@4.4.8
576 silly decomposeActions finalize tar@4.4.8
577 silly decomposeActions refresh-package-json tar@4.4.8
578 silly decomposeActions fetch node-pre-gyp@0.12.0
579 silly decomposeActions extract node-pre-gyp@0.12.0
580 silly decomposeActions preinstall node-pre-gyp@0.12.0
581 silly decomposeActions build node-pre-gyp@0.12.0
582 silly decomposeActions install node-pre-gyp@0.12.0
583 silly decomposeActions postinstall node-pre-gyp@0.12.0
584 silly decomposeActions finalize node-pre-gyp@0.12.0
585 silly decomposeActions refresh-package-json node-pre-gyp@0.12.0
586 silly decomposeActions fetch bcrypt@3.0.6
587 silly decomposeActions extract bcrypt@3.0.6
588 silly decomposeActions preinstall bcrypt@3.0.6
589 silly decomposeActions build bcrypt@3.0.6
590 silly decomposeActions install bcrypt@3.0.6
591 silly decomposeActions postinstall bcrypt@3.0.6
592 silly decomposeActions finalize bcrypt@3.0.6
593 silly decomposeActions refresh-package-json bcrypt@3.0.6
594 silly decomposeActions fetch bcryptjs@2.4.3
595 silly decomposeActions extract bcryptjs@2.4.3
596 silly decomposeActions preinstall bcryptjs@2.4.3
597 silly decomposeActions build bcryptjs@2.4.3
598 silly decomposeActions install bcryptjs@2.4.3
599 silly decomposeActions postinstall bcryptjs@2.4.3
600 silly decomposeActions finalize bcryptjs@2.4.3
601 silly decomposeActions refresh-package-json bcryptjs@2.4.3
602 silly install executeActions
603 silly doSerial global-install 512
604 verbose correctMkdir /home/Best/.npm/_locks correctMkdir not in flight; initializing
605 verbose lock using /home/Best/.npm/_locks/staging-963c53828d853ca7.lock for /home/Best/fivem-fxadmin/node_modules/.staging
606 silly doParallel extract 64
607 silly extract abbrev@1.1.1
608 silly extract ansi-regex@2.1.1
609 silly extract aproba@1.2.0
610 silly extract balanced-match@1.0.0
611 silly extract chownr@1.1.1
612 silly extract code-point-at@1.1.0
613 silly extract concat-map@0.0.1
614 silly extract brace-expansion@1.1.11
615 silly extract console-control-strings@1.1.0
616 silly extract core-util-is@1.0.2
617 silly extract deep-extend@0.6.0
618 silly extract delegates@1.0.0
619 silly extract detect-libc@1.0.3
620 silly extract fs.realpath@1.0.0
621 silly extract has-unicode@2.0.1
622 silly extract ini@1.3.5
623 silly extract isarray@1.0.0
624 silly extract minimatch@3.0.4
625 silly extract ignore-walk@3.0.1
626 silly extract minimist@0.0.8
627 silly extract mkdirp@0.5.1
628 silly extract nan@2.13.2
629 silly extract ms@2.1.1
630 silly extract debug@4.1.1
631 silly extract npm-bundled@1.0.6
632 silly extract npm-packlist@1.4.1
633 silly extract number-is-nan@1.0.1
634 silly extract is-fullwidth-code-point@1.0.0
635 silly extract os-homedir@1.0.2
636 silly extract os-tmpdir@1.0.2
637 silly extract osenv@0.1.5
638 silly extract nopt@4.0.1
639 silly extract path-is-absolute@1.0.1
640 silly extract process-nextick-args@2.0.0
641 silly extract minimist@1.2.0
642 silly extract sax@1.2.4
643 silly extract needle@2.3.1
644 silly extract semver@5.7.0
645 silly extract set-blocking@2.0.0
646 silly extract signal-exit@3.0.2
647 silly extract string_decoder@1.1.1
648 silly extract strip-ansi@3.0.1
649 silly extract string-width@1.0.2
650 silly extract strip-json-comments@2.0.1
651 silly extract rc@1.2.8
652 silly extract util-deprecate@1.0.2
653 silly extract readable-stream@2.3.6
654 silly extract are-we-there-yet@1.1.5
655 silly extract wide-align@1.1.3
656 silly extract gauge@2.7.4
657 silly tarball trying abbrev@1.1.1 by hash: sha512-nne9/IiQ/hzIhY6pdDnbBtz7DjPTKrY00P/zvPSm5pOFkl6xuGrGnXn/VtTNNfNtAfZ9/1RtehkszU9qcTii0Q==
658 silly tarball trying ansi-regex@2.1.1 by hash: sha1-w7M6te42DYbg5ijwRorn7yfWVN8=
659 silly tarball trying aproba@1.2.0 by hash: sha512-Y9J6ZjXtoYh8RnXVCMOU/ttDmk1aBjunq9vO0ta5x85WDQiQfUF9sIPBITdbiiIVcBo03Hi3jMxigBtsddlXRw==
660 silly tarball trying balanced-match@1.0.0 by hash: sha1-ibTRmasr7kneFk6gK4nORi1xt2c=
661 silly tarball trying chownr@1.1.1 by hash: sha512-j38EvO5+LHX84jlo6h4UzmOwi0UgW61WRyPtJz4qaadK5eY3BTS5TY/S1Stc3Uk2lIM6TPevAlULiEJwie860g==
662 silly tarball trying code-point-at@1.1.0 by hash: sha1-DQcLTQQ6W+ozovGkDi7bPZpMz3c=
663 silly tarball trying concat-map@0.0.1 by hash: sha1-2Klr13/Wjfd5OnMDajug1UBdR3s=
664 silly tarball trying brace-expansion@1.1.11 by hash: sha512-iCuPHDFgrHX7H2vEI/5xpz07zSHB00TpugqhmYtVmMO6518mCuRMoOYFldEBl0g187ufozdaHgWKcYFb61qGiA==
665 silly tarball trying console-control-strings@1.1.0 by hash: sha1-PXz0Rk22RG6mRL9LOVB/mFEAjo4=
666 silly tarball trying core-util-is@1.0.2 by hash: sha1-tf1UIgqivFq1eqtxQMlAdUUDwac=
667 silly tarball trying deep-extend@0.6.0 by hash: sha512-LOHxIOaPYdHlJRtCQfDIVZtfw/ufM8+rVj649RIHzcm/vGwQRXFt6OPqIFWsm2XEMrNIEtWR64sY1LEKD2vAOA==
668 silly tarball trying delegates@1.0.0 by hash: sha1-hMbhWbgZBP3KWaDvRM2HDTElD5o=
669 silly tarball trying detect-libc@1.0.3 by hash: sha1-+hN8S9aY7fVc1c0CrFWfkaTEups=
670 silly tarball trying fs.realpath@1.0.0 by hash: sha1-FQStJSMVjKpA20onh8sBQRmU6k8=
671 silly tarball trying has-unicode@2.0.1 by hash: sha1-4Ob+aijPUROIVeCG0Wkedx3iqLk=
672 silly tarball trying ini@1.3.5 by hash: sha512-RZY5huIKCMRWDUqZlEi72f/lmXKMvuszcMBduliQ3nnWbx9X/ZBQO7DijMEYS9EhHBb2qacRUMtC7svLwe0lcw==
673 silly tarball trying isarray@1.0.0 by hash: sha1-u5NdSFgsuhaMBoNJV6VKPgcSTxE=
674 silly tarball trying minimatch@3.0.4 by hash: sha512-yJHVQEhyqPLUTgt9B83PXu6W3rx4MvvHvSUvToogpwoGDOUQ+yDrR0HRot+yOCdCO7u4hX3pWft6kWBBcqh0UA==
675 silly tarball trying ignore-walk@3.0.1 by hash: sha512-DTVlMx3IYPe0/JJcYP7Gxg7ttZZu3IInhuEhbchuqneY9wWe5Ojy2mXLBaQFUQmo0AW2r3qG7m1mg86js+gnlQ==
676 silly tarball trying minimist@0.0.8 by hash: sha1-hX/Kv8M5fSYluCKCYuhqp6ARsF0=
677 silly tarball trying mkdirp@0.5.1 by hash: sha1-MAV0OOrGz3+MR2fzhkjWaX11yQM=
678 silly tarball trying nan@2.13.2 by hash: sha512-TghvYc72wlMGMVMluVo9WRJc0mB8KxxF/gZ4YYFy7V2ZQX9l7rgbPg7vjS9mt6U5HXODVFVI2bOduCzwOMv/lw==
679 silly tarball trying ms@2.1.1 by hash: sha512-tgp+dl5cGk28utYktBsrFqA7HKgrhgPsg6Z/EfhWI4gl1Hwq8B/GmY/0oXZ6nF8hDVesS/FpnYaD/kOWhYQvyg==
680 silly tarball trying debug@4.1.1 by hash: sha512-pYAIzeRo8J6KPEaJ0VWOh5Pzkbw/RetuzehGM7QRRX5he4fPHx2rdKMB256ehJCkX+XRQm16eZLqLNS8RSZXZw==
681 silly tarball trying npm-bundled@1.0.6 by hash: sha512-8/JCaftHwbd//k6y2rEWp6k1wxVfpFzB6t1p825+cUb7Ym2XQfhwIC5KwhrvzZRJu+LtDE585zVaS32+CGtf0g==
682 silly tarball trying npm-packlist@1.4.1 by hash: sha512-+TcdO7HJJ8peiiYhvPxsEDhF3PJFGUGRcFsGve3vxvxdcpO2Z4Z7rkosRM0kWj6LfbK/P0gu3dzk5RU1ffvFcw==
683 silly tarball trying number-is-nan@1.0.1 by hash: sha1-CXtgK1NCKlIsGvuHkDGDNpQaAR0=
684 silly tarball trying is-fullwidth-code-point@1.0.0 by hash: sha1-754xOG8DGn8NZDr4L95QxFfvAMs=
685 silly tarball trying os-homedir@1.0.2 by hash: sha1-/7xJiDNuDoM94MFox+8VISGqf7M=
686 silly tarball trying os-tmpdir@1.0.2 by hash: sha1-u+Z0BseaqFxc/sdm/lc0VV36EnQ=
687 silly tarball trying osenv@0.1.5 by hash: sha512-0CWcCECdMVc2Rw3U5w9ZjqX6ga6ubk1xDVKxtBQPK7wis/0F2r9T6k4ydGYhecl7YUBxBVxhL5oisPsNxAPe2g==
688 silly tarball trying nopt@4.0.1 by hash: sha1-0NRoWv1UFRk8jHUFYC0NF81kR00=
689 silly tarball trying path-is-absolute@1.0.1 by hash: sha1-F0uSaHNVNP+8es5r9TpanhtcX18=
690 silly tarball trying process-nextick-args@2.0.0 by hash: sha512-MtEC1TqN0EU5nephaJ4rAtThHtC86dNN9qCuEhtshvpVBkAW5ZO7BASN9REnF9eoXGcRub+pFuKEpOHE+HbEMw==
691 silly tarball trying minimist@1.2.0 by hash: sha1-o1AIsg9BOD7sH7kU9M1d95omQoQ=
692 silly tarball trying sax@1.2.4 by hash: sha512-NqVDv9TpANUjFm0N8uM5GxL36UgKi9/atZw+x7YFnQ8ckwFGKrl4xX4yWtrey3UJm5nP1kUbnYgLopqWNSRhWw==
693 silly tarball trying needle@2.3.1 by hash: sha512-CaLXV3W8Vnbps8ZANqDGz7j4x7Yj1LW4TWF/TQuDfj7Cfx4nAPTvw98qgTevtto1oHDrh3pQkaODbqupXlsWTg==
694 silly tarball trying semver@5.7.0 by hash: sha512-Ya52jSX2u7QKghxeoFGpLwCtGlt7j0oY9DYb5apt9nPlJ42ID+ulTXESnt/qAQcoSERyZ5sl3LDIOw0nAn/5DA==
695 silly tarball trying set-blocking@2.0.0 by hash: sha1-BF+XgtARrppoA93TgrJDkrPYkPc=
696 silly tarball trying signal-exit@3.0.2 by hash: sha1-tf3AjxKH6hF4Yo5BXiUTK3NkbG0=
697 silly tarball trying string_decoder@1.1.1 by hash: sha512-n/ShnvDi6FHbbVfviro+WojiFzv+s8MPMHBczVePfUpDJLwoLT0ht1l4YwBCbi8pJAveEEdnkHyPyTP/mzRfwg==
698 silly tarball trying strip-ansi@3.0.1 by hash: sha1-ajhfuIU9lS1f8F0Oiq+UJ43GPc8=
699 silly tarball trying string-width@1.0.2 by hash: sha1-EYvfW4zcUaKn5w0hHgfisLmxB9M=
700 silly tarball trying strip-json-comments@2.0.1 by hash: sha1-PFMZQukIwml8DsNEhYwobHygpgo=
701 silly tarball trying rc@1.2.8 by hash: sha512-y3bGgqKj3QBdxLbLkomlohkvsA8gdAiUQlSBJnBhfn+BPxg4bc62d8TcBW15wavDfgexCgccckhcZvywyQYPOw==
702 silly tarball trying util-deprecate@1.0.2 by hash: sha1-RQ1Nyfpw3nMnYvvS1KKJgUGaDM8=
703 silly tarball trying readable-stream@2.3.6 by hash: sha512-tQtKA9WIAhBF3+VLAseyMqZeBjW0AHJoxOtYqSUZNJxauErmLbVm2FW1y+J/YA9dUrAC39ITejlZWhVIwawkKw==
704 silly tarball trying are-we-there-yet@1.1.5 by hash: sha512-5hYdAkZlcG8tOLujVDTgCT+uPX0VnpAH28gWsLfzpXYm7wP6mp5Q/gYyR7YQ0cKVJcXJnl3j2kpBan13PtQf6w==
705 silly tarball trying wide-align@1.1.3 by hash: sha512-QGkOQc8XL6Bt5PwnsExKBPuMKBxnGxWWW3fU55Xt4feHozMUhdUMaBCk290qpm/wG5u/RSKzwdAC4i51YigihA==
706 silly tarball trying gauge@2.7.4 by hash: sha1-LANAXHU4w51+s3sxcCLjJfsBi/c=
707 silly extract abbrev@1.1.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/abbrev-2bb14166 (233ms)
708 silly extract osenv@0.1.5 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/osenv-8d9fe5e9 (209ms)
709 silly extract bcryptjs@2.4.3
710 silly tarball trying bcryptjs@latest by hash: sha1-mrVie5PmBiH/fNrF2pczAn3x0Ms=
711 silly extract bcrypt@3.0.6
712 silly tarball trying bcrypt@3.0.6 by hash: sha512-taA5bCTfXe7FUjKroKky9EXpdhkVvhE5owfxfLYodbrAR1Ul3juLmIQmIQBK4L9a5BuUcE6cqmwT+Da20lF9tg==
713 silly extract ansi-regex@2.1.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/ansi-regex-0a1450d7 (246ms)
714 silly extract aproba@1.2.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/aproba-cb90d71f (245ms)
715 silly extract chownr@1.1.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/chownr-207c3f2e (244ms)
716 silly extract code-point-at@1.1.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/code-point-at-50db773f (244ms)
717 silly extract brace-expansion@1.1.11 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/brace-expansion-c4010470 (243ms)
718 silly extract has-unicode@2.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/has-unicode-acb1c6e9 (241ms)
719 silly extract ini@1.3.5 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/ini-ce5c55c5 (238ms)
720 silly extract ignore-walk@3.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/ignore-walk-95d1ee7c (237ms)
721 silly extract ms@2.1.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/ms-7246b7f9 (229ms)
722 silly extract npm-bundled@1.0.6 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/npm-bundled-b49eb0ee (228ms)
723 silly extract npm-packlist@1.4.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/npm-packlist-89ab3854 (228ms)
724 silly extract number-is-nan@1.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/number-is-nan-de682e2d (227ms)
725 silly extract is-fullwidth-code-point@1.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/is-fullwidth-code-point-08469caa (224ms)
726 silly extract os-homedir@1.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/os-homedir-7a2d4188 (224ms)
727 silly extract os-tmpdir@1.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/os-tmpdir-42918860 (224ms)
728 silly extract path-is-absolute@1.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/path-is-absolute-b5e3d59a (223ms)
729 silly extract process-nextick-args@2.0.0 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/process-nextick-args-81fc782c (222ms)
730 silly extract strip-ansi@3.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/strip-ansi-5bf9d5d2 (220ms)
731 silly extract string-width@1.0.2 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/string-width-5c97dc78 (219ms)
732 silly extract strip-json-comments@2.0.1 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/strip-json-comments-7f8e4840 (219ms)
733 silly extract wide-align@1.1.3 extracted to /home/Best/fivem-fxadmin/node_modules/.staging/wide-align-3e1a3857 (217ms)
734 silly extract node-pre-gyp@0.12.0
735 silly extract tar@4.4.8
736 silly extract minizlib@1.2.1
737 silly extract fs-minipass@1.2.5
738 silly extract minipass@2.3.5
739 silly extract yallist@3.0.3
740 silly extract rimraf@2.6.3
741 silly extract glob@7.1.3
742 silly extract inflight@1.0.6
743 silly extract once@1.4.0
744 silly extract wrappy@1.0.2
745 silly extract npmlog@4.1.2
746 silly tarball trying node-pre-gyp@0.12.0 by hash: sha512-4KghwV8vH5k+g2ylT+sLTjy5wmUOb9vPhnM8NHvRf9dHmnW/CndrFXy2aRPaPST6dugXSdHXfeaHQm77PIz/1A==
747 silly tarball trying tar@4.4.8 by hash: sha512-LzHF64s5chPQQS0IYBn9IN5h3i98c12bo4NCO7e0sGM2llXQ3p2FGC5sdENN4cTW48O915Sh+x+EXx7XW96xYQ==
748 silly tarball trying minizlib@1.2.1 by hash: sha512-7+4oTUOWKg7AuL3vloEWekXY2/D20cevzsrNT2kGWm+39J9hGTCBv8VI5Pm5lXZ/o3/mdR4f8rflAPhnQb8mPA==
